time,day,event,estrazione,play_id,colpo,ambata,ambi,cluster,outcome,hit_ambi,hit_ranks,v48_play,v48_hit,v48_stop,v48_cost,v48_gross,v48_net,v48_roi,spy_id,spy,spy_condition,spy_followers,spy_network,spy_level,spy_horizon,spy_k1,spy_k2,spy_k3,spy_hit_nums,spy_cost,spy_gross,spy_net,spy_roi,playable_id,playable_colpo,playable_ambata,playable_ambi,playable_outcome,playable_hit_ambata,playable_hit_ambi,playable_support
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,83,36,C2_exact,31-33-25,DECINA,MULTIPLA,3,1,0,0,31,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,84,25,NC3_W5_gap,20-15-57,CATENA_5,MULTIPLA,3,1,0,0,57,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,85,13,C2_exact,43-61-70,ALTRO,MULTIPLA,3,1,1,1,43-61-70,3.00,45.00,42.00,1400.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,86,58,NC3_W5_gap,35-10-13,ALTRO,MULTIPLA,3,1,0,0,35,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,87,10,NC2_W5,5-1-23,DECINA,MULTIPLA,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,88,54,C2_exact,85-66-52,ALTRO,MULTIPLA,3,1,1,0,52-66,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,89,80,C1_exact,3-55-44,ALTRO,MULTIPLA,3,1,0,0,44,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,90,12,NC2_W5,14-17-59,DECINA,MULTIPLA,3,1,0,0,17,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,91,83,NC2_W5,89-88-87,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,92,5,NC2_W3_gap,90-89-88,DECINA,MULTIPLA,3,1,1,0,89-90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,93,4,NC2_W3_gap,90-88-89,DECINA,MULTIPLA,3,1,1,0,89-90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,94,29,C1_exact,81-8-77,ALTRO,MULTIPLA,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,95,69,NC2_W5,51-39-21,ALTRO,MULTIPLA,3,1,1,0,21-39,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,96,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,97,5,C1_exact,88-87-89,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,98,4,C1_exact,88-89-90,DECINA,MULTIPLA,3,1,1,0,89-90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,99,29,NC2_W5,89-18-81,ALTRO,MULTIPLA,3,1,1,0,18-89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,100,16,C1_exact,88-90-59,ALTRO,MULTIPLA,3,1,0,0,90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H3,116,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,101,35,C1_exact,30-85-48,MOD5,NORMALE,3,1,0,0,48,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,102,35,C2_exact,30-25-4,MOD5,MULTIPLA,2,1,0,0,30,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,103,90,C1_exact,55-45-24,MOD5,MULTIPLA,2,1,0,0,45,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,104,50,C1_exact,45-39-81,ALTRO,MULTIPLA,2,1,0,0,45,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,105,38,NC3_W5_gap,48-42-69,ALTRO,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,106,12,NC2_W5,14-17-59,DECINA,MULTIPLA,2,1,0,0,14,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,107,21,NC2_W3_gap,89-88-90,DECINA,MULTIPLA,2,1,1,0,89-90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,108,5,NC3_W5_gap,88-86-87,DECINA,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,109,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,110,21,C1_exact,51-88-84,ALTRO,MULTIPLA,2,1,0,0,51,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,111,18,C1_exact,90-86-87,DECINA,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,112,17,C1_exact,90-86-88,DECINA,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,113,12,C1_exact,89-86-90,DECINA,MULTIPLA,2,1,1,0,89-90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H2,116,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,114,25,NC3_W5_gap,20-15-57,CATENA_5,FORTE,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,115,80,NC2_W3_gap,55-3-22,ALTRO,MULTIPLA,1,1,0,0,3,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,116,89,C1_exact,55-70-33,ALTRO,MULTIPLA,1,1,0,0,70,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,117,21,C2_exact,40-12-25,ALTRO,MULTIPLA,1,1,0,0,25,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,118,29,NC2_W3_gap,81-32-42,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,119,45,C1_exact,40-35-90,MOD5,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,120,80,C1_exact,3-55-44,ALTRO,MULTIPLA,1,1,0,0,3,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,121,13,NC2_W3_gap,89-90-86,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,122,12,NC2_W5,14-17-59,DECINA,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,123,13,NC3_W5_gap,89-86-82,DECINA,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,124,27,C1_exact,7-40-88,ALTRO,MULTIPLA,1,1,0,0,7,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,125,29,C1_exact,81-8-77,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,126,7,C1_exact,69-89-4,MOD5,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,127,19,NC3_W5_gap,89-85-82,DECINA,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,128,19,C1_exact,89-85-90,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,129,21,NC3_W5_gap,89-87-90,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,130,13,C1_exact,89-90-50,ALTRO,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,131,29,NC2_W5,89-18-81,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_CLOSE_H1,116,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,132,14,C1_exact,90-89-88,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,133,70,C3plus,37-76-43,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,134,45,C2_exact,40-35-30,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,135,29,C2_exact,84-59-54,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,136,66,NC2_W3_gap,72-25-70,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,137,38,NC3_W5_gap,48-42-69,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,138,25,C1_exact,20-90-36,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,139,19,NC2_W5,2-17-23,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,140,61,C1_exact,19-59-83,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,141,13,NC3_W5_gap,89-86-82,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,142,11,C1_exact,90-88-86,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,143,3,C1_exact,90-89-9,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 09:41:02,2026-07-26,SPY_OPEN,116,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,144,25,NC3_W5_gap,20-15-57,CATENA_5,FORTE,,,,,,,,,,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,102,35,C2_exact,30-25-4,MOD5,MULTIPLA,3,1,0,0,30,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,103,90,C1_exact,55-45-24,MOD5,MULTIPLA,3,1,0,0,45,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,104,50,C1_exact,45-39-81,ALTRO,MULTIPLA,3,1,0,0,45,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,105,38,NC3_W5_gap,48-42-69,ALTRO,MULTIPLA,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,106,12,NC2_W5,14-17-59,DECINA,MULTIPLA,3,1,0,0,14,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,107,21,NC2_W3_gap,89-88-90,DECINA,MULTIPLA,3,1,1,0,89-90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,108,5,NC3_W5_gap,88-86-87,DECINA,MULTIPLA,3,1,1,0,86-87,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,109,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,3,1,0,0,86,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,110,21,C1_exact,51-88-84,ALTRO,MULTIPLA,3,1,0,0,51,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,111,18,C1_exact,90-86-87,DECINA,MULTIPLA,3,1,1,0,86-87,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,112,17,C1_exact,90-86-88,DECINA,MULTIPLA,3,1,0,0,90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,113,12,C1_exact,89-86-90,DECINA,MULTIPLA,3,1,1,0,89-90,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H3,117,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,114,25,NC3_W5_gap,20-15-57,CATENA_5,FORTE,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,115,80,NC2_W3_gap,55-3-22,ALTRO,MULTIPLA,2,1,0,0,3,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,116,89,C1_exact,55-70-33,ALTRO,MULTIPLA,2,1,0,0,70,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,117,21,C2_exact,40-12-25,ALTRO,MULTIPLA,2,1,0,0,25,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,118,29,NC2_W3_gap,81-32-42,ALTRO,MULTIPLA,2,1,0,0,32,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,119,45,C1_exact,40-35-90,MOD5,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,120,80,C1_exact,3-55-44,ALTRO,MULTIPLA,2,1,0,0,3,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,121,13,NC2_W3_gap,89-90-86,DECINA,MULTIPLA,2,1,1,0,86-89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,122,12,NC2_W5,14-17-59,DECINA,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,123,13,NC3_W5_gap,89-86-82,DECINA,MULTIPLA,2,1,1,0,86-89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,124,27,C1_exact,7-40-88,ALTRO,MULTIPLA,2,1,0,0,7,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,125,29,C1_exact,81-8-77,ALTRO,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,126,7,C1_exact,69-89-4,MOD5,MULTIPLA,2,1,0,0,89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,127,19,NC3_W5_gap,89-85-82,DECINA,MULTIPLA,2,1,0,0,89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,128,19,C1_exact,89-85-90,DECINA,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,129,21,NC3_W5_gap,89-87-90,DECINA,MULTIPLA,2,1,1,0,87-89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,130,13,C1_exact,89-90-50,ALTRO,MULTIPLA,2,1,1,0,50-89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,131,29,NC2_W5,89-18-81,ALTRO,MULTIPLA,2,1,0,0,89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H2,117,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,132,14,C1_exact,90-89-88,DECINA,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,133,70,C3plus,37-76-43,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,134,45,C2_exact,40-35-30,MOD5,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,135,29,C2_exact,84-59-54,MOD5,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,136,66,NC2_W3_gap,72-25-70,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,137,38,NC3_W5_gap,48-42-69,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,138,25,C1_exact,20-90-36,MOD5,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,139,19,NC2_W5,2-17-23,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,140,61,C1_exact,19-59-83,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,141,13,NC3_W5_gap,89-86-82,DECINA,MULTIPLA,1,1,1,0,86-89,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,142,11,C1_exact,90-88-86,DECINA,MULTIPLA,1,1,0,0,86,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 09:46:08,2026-07-26,SPY_CLOSE_H1,117,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,143,3,C1_exact,90-89-9,ALTRO,MULTIPLA,1,1,1,0,9-89,1.00,0.00,-1.00,-100.0000,,,,,,,,
